Entry	Gene Names (primary)	Protein names	EC number	Protein families
Q9BY84	DUSP16	Dual specificity protein phosphatase 16 (EC 3.1.3.16) (EC 3.1.3.48) (Mitogen-activated protein kinase phosphatase 7) (MAP kinase phosphatase 7) (MKP-7)	3.1.3.16; 3.1.3.48	Protein-tyrosine phosphatase family, Non-receptor class dual specificity subfamily
Q9GZU7	CTDSP1	Carboxy-terminal domain RNA polymerase II polypeptide A small phosphatase 1 (EC 3.1.3.16) (Nuclear LIM interactor-interacting factor 3) (NLI-IF) (NLI-interacting factor 3) (Small C-terminal domain phosphatase 1) (SCP1) (Small CTD phosphatase 1)	3.1.3.16	
Q9H0C8	ILKAP	Integrin-linked kinase-associated serine/threonine phosphatase 2C (ILKAP) (EC 3.1.3.16)	3.1.3.16	PP2C family
Q9H1R2	DUSP15	Dual specificity protein phosphatase 15 (EC 3.1.3.16) (EC 3.1.3.48) (VH1-related member Y) (Vaccinia virus VH1-related dual-specific protein phosphatase Y)	3.1.3.16; 3.1.3.48	Protein-tyrosine phosphatase family, Non-receptor class dual specificity subfamily
Q9H3S7	PTPN23	Tyrosine-protein phosphatase non-receptor type 23 (EC 3.1.3.48) (His domain-containing protein tyrosine phosphatase) (HD-PTP) (Protein tyrosine phosphatase TD14) (PTP-TD14)	3.1.3.48	Protein-tyrosine phosphatase family, Non-receptor class subfamily
Q9H596	DUSP21	Dual specificity protein phosphatase 21 (EC 3.1.3.16) (EC 3.1.3.48) (Low molecular weight dual specificity phosphatase 21) (LMW-DSP21)	3.1.3.16; 3.1.3.48	Protein-tyrosine phosphatase family, Non-receptor class dual specificity subfamily
Q9HBL0	TNS1	Tensin-1 (EC 3.1.3.-)	3.1.3.-	PTEN phosphatase protein family
Q9HD43	PTPRH	Receptor-type tyrosine-protein phosphatase H (R-PTP-H) (EC 3.1.3.48) (Stomach cancer-associated protein tyrosine phosphatase 1) (SAP-1) (Transmembrane-type protein-tyrosine phosphatase type H)	3.1.3.48	Protein-tyrosine phosphatase family, Receptor class 3 subfamily
Q9NP77	SSU72	RNA polymerase II subunit A C-terminal domain phosphatase SSU72 (CTD phosphatase SSU72) (EC 3.1.3.16)	3.1.3.16	SSU72 phosphatase family
Q9NRW4	DUSP22	Dual specificity protein phosphatase 22 (EC 3.1.3.16) (EC 3.1.3.48) (JNK pathway associated phosphatase) (JKAP) (JNK-stimulatory phosphatase-1) (JSP-1) (Low molecular weight dual specificity phosphatase 2) (LMW-DSP2) (Mitogen-activated protein kinase phosphatase x) (MAP kinase phosphatase x) (MKP-x)	3.1.3.16; 3.1.3.48	Protein-tyrosine phosphatase family, Non-receptor class dual specificity subfamily
Q9NRX4	PHPT1	14 kDa phosphohistidine phosphatase (EC 3.9.1.3) (Phosphohistidine phosphatase 1) (PHPT1) (Protein histidine phosphatase) (PHP) (Protein janus-A homolog)	3.9.1.3	Janus family
Q9P0J1	PDP1	[Pyruvate dehydrogenase [acetyl-transferring]]-phosphatase 1, mitochondrial (PDP 1) (EC 3.1.3.43) (Protein phosphatase 2C) (Pyruvate dehydrogenase phosphatase catalytic subunit 1) (PDPC 1)	3.1.3.43	PP2C family
Q9UII6	DUSP13B	Dual specificity protein phosphatase 13B (EC 3.1.3.16) (EC 3.1.3.48) (Dual specificity phosphatase SKRP4) (Testis- and skeletal-muscle-specific DSP)	3.1.3.16; 3.1.3.48	Protein-tyrosine phosphatase family, Non-receptor class dual specificity subfamily
Q9ULR3	PPM1H	Protein phosphatase 1H (EC 3.1.3.16)	3.1.3.16	PP2C family
Q9UMZ3	PTPRQ	Phosphatidylinositol phosphatase PTPRQ (EC 3.1.3.67) (EC 3.1.3.86) (EC 3.1.3.95) (Receptor-type tyrosine-protein phosphatase Q) (PTP-RQ) (R-PTP-Q)	3.1.3.67; 3.1.3.86; 3.1.3.95	Protein-tyrosine phosphatase family, Receptor class 2A subfamily
Q9UNH5	CDC14A	Dual specificity protein phosphatase CDC14A (EC 3.1.3.16) (EC 3.1.3.48) (CDC14 cell division cycle 14 homolog A)	3.1.3.16; 3.1.3.48	Protein-tyrosine phosphatase family, Non-receptor class CDC14 subfamily
Q9UNI6	DUSP12	Dual specificity protein phosphatase 12 (EC 3.1.3.16) (EC 3.1.3.48) (Dual specificity tyrosine phosphatase YVH1)	3.1.3.16; 3.1.3.48	Protein-tyrosine phosphatase family, Non-receptor class dual specificity subfamily
Q9Y2R2	PTPN22	Tyrosine-protein phosphatase non-receptor type 22 (EC 3.1.3.48) (Hematopoietic cell protein-tyrosine phosphatase 70Z-PEP) (Lymphoid phosphatase) (LyP) (PEST-domain phosphatase) (PEP)	3.1.3.48	Protein-tyrosine phosphatase family, Non-receptor class 4 subfamily
Q9Y5B0	CTDP1	RNA polymerase II subunit A C-terminal domain phosphatase (EC 3.1.3.16) (TFIIF-associating CTD phosphatase)	3.1.3.16	
Q9Y6W6	DUSP10	Dual specificity protein phosphatase 10 (EC 3.1.3.16) (EC 3.1.3.48) (Mitogen-activated protein kinase phosphatase 5) (MAP kinase phosphatase 5) (MKP-5)	3.1.3.16; 3.1.3.48	Protein-tyrosine phosphatase family, Non-receptor class dual specificity subfamily
A2A3K4	PTPDC1	Protein tyrosine phosphatase domain-containing protein 1 (EC 3.1.3.-)	3.1.3.-	Protein-tyrosine phosphatase family, Non-receptor class PTPDC1 subfamily
Q5JR12	PPM1J	Protein phosphatase 1J (EC 3.1.3.16) (Protein phosphatase 2C isoform zeta) (PP2C-zeta)	3.1.3.16	PP2C family
Q8N819	PPM1N	Probable protein phosphatase 1N (EC 3.1.3.16)	3.1.3.16	PP2C family
Q96MI6	PPM1M	Protein phosphatase 1M (EC 3.1.3.16) (Protein phosphatase 2C isoform eta) (PP2C-eta) (PP2CE)	3.1.3.16	PP2C family
Q9P2J9	PDP2	[Pyruvate dehydrogenase [acetyl-transferring]]-phosphatase 2, mitochondrial (PDP 2) (EC 3.1.3.43) (Pyruvate dehydrogenase phosphatase catalytic subunit 2) (PDPC 2)	3.1.3.43	PP2C family
A0A1W2PQD8	SSU72L2	RNA polymerase II subunit A C-terminal domain phosphatase SSU72 like protein 2 (RNA polymerase II subunit A C-terminal domain phosphatase SSU72L2) (CTD phosphatase SSU72L2) (EC 3.1.3.16)	3.1.3.16	SSU72 phosphatase family
Q86V88	MDP1	Magnesium-dependent phosphatase 1 (MDP-1) (EC 3.1.3.-) (EC 3.1.3.48)	3.1.3.-; 3.1.3.48	HAD-like hydrolase superfamily
A0A1W2PQ27	SSU72L1	RNA polymerase II subunit A C-terminal domain phosphatase SSU72 like protein 1 (RNA polymerase II subunit A C-terminal domain phosphatase SSU72L1) (CTD phosphatase SSU72L1) (EC 3.1.3.16)	3.1.3.16	SSU72 phosphatase family
A0A1W2PQ64	SSU72L5	RNA polymerase II subunit A C-terminal domain phosphatase SSU72 like protein 5 (RNA polymerase II subunit A C-terminal domain phosphatase SSU72L5) (CTD phosphatase SSU72L5) (EC 3.1.3.16)	3.1.3.16	SSU72 phosphatase family
A0A1W2PQC6	SSU72L4	RNA polymerase II subunit A C-terminal domain phosphatase SSU72 like protein 4 (RNA polymerase II subunit A C-terminal domain phosphatase SSU72L4) (CTD phosphatase SSU72L4) (EC 3.1.3.16)	3.1.3.16	SSU72 phosphatase family
A0A1W2PQJ5	SSU72L3	RNA polymerase II subunit A C-terminal domain phosphatase SSU72 like protein 3 (RNA polymerase II subunit A C-terminal domain phosphatase SSU72L3) (CTD phosphatase SSU72L3) (EC 3.1.3.16)	3.1.3.16	SSU72 phosphatase family
A0A1W2PR75	SSU72L6	RNA polymerase II subunit A C-terminal domain phosphatase SSU72 like protein 6 (RNA polymerase II subunit A C-terminal domain phosphatase SSU72L6) (CTD phosphatase SSU72L6) (EC 3.1.3.16)	3.1.3.16	SSU72 phosphatase family
