hgnc_name	uniprot_id	manning_name	group	family	subfamily
JAK1	P23458	Domain2_JAK1	TK	JakB	
JAK2	O60674	Domain2_JAK2	TK	JakB	
JAK3	P52333	Domain2_JAK3	TK	JakB	
RPS6KA5	O75582	Domain2_MSK1	CAMK	RSKb	MSKb
RPS6KA4	O75676	Domain2_MSK2	CAMK	RSKb	MSKb
RPS6KA2	Q15349	Domain2_RSK1	CAMK	RSKb	RSKb
RPS6KA3	P51812	Domain2_RSK2	CAMK	RSKb	RSKb
RPS6KA1	Q15418	Domain2_RSK3	CAMK	RSKb	RSKb
TYK2	P29597	Domain2_TYK2	TK	JakB	
EIF2AK4	Q9P2K8	Domain2_GCN2	STE	STE-Unique	
RPS6KA6	Q9UK32	Domain2_RSK4	CAMK	RSKb	RSKb
SPEG	Q15772	Domain2_SPEG	CAMK	Trio	
OBSCN	Q5VST9	Domain2_Obscn	CAMK	Trio	
PAN3	Q58A45	PAN3	Other	PAN3	
FASTK	Q14296	FASTK	Atypical	FAST	
STK19	P49842	G11	Atypical	G11	
TAF1	P21675	TAF1	Atypical	TAF1	
TAF1L	Q8IZX4	TAF1L	Atypical	TAF1	
BCR	P11274	BCR	Atypical	BCR	
ABR	Q12979	ABR	Atypical	BCR	
TRIM66	B5MCJ9	TIF1D	Atypical	TIF1	
	Q6IBK5	GTF2F1	Atypical	GTF2F1	
COL4A3BP	Q9Y5P4	Col4A3BP	Atypical	Col4A3BP	
BLVRA	P53004	BLVRA	Atypical	BLVRA	
BAZ1A	Q9NRL2	BAZ1A	Atypical	BAZ	
BAZ1B	Q9UIG0	BAZ1B	Atypical	BAZ	
